Tanggal,Jenis_Limbah_B3,Sumber,Volume_Masuk_Ton,Sisa_di_TPS_Ton,Bulan,Tahun,Kuartal,Hari_dalam_Bulan,Sumber_Data
2024-11-30,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0016,0.011,11,2024,4,30,Augmentasi
2024-12-12,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0013,0.011,12,2024,4,12,Augmentasi
2024-12-21,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0015,0.0101,12,2024,4,21,Asli
2024-12-26,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0015,0.0097,12,2024,4,26,Augmentasi
2025-01-10,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0013,0.0101,1,2025,1,10,Augmentasi
2025-01-20,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0014,0.0094,1,2025,1,20,Augmentasi
2025-02-25,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0036,0.0032,2,2025,1,25,Augmentasi
2025-02-25,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0034,0.0034,2,2025,1,25,Augmentasi
2025-03-15,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0032,0.0032,3,2025,1,15,Asli
2025-03-16,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0028,0.0033,3,2025,1,16,Augmentasi
2025-03-22,Sarung Tangan Bekas,Pengolahan & Bengkel,0.0033,0.003,3,2025,1,22,Augmentasi
